Date,Open,High,Low,Last,Change,Settle,Volume,Previous Day Open Interest
2016-01-14,30.575,31.775,30.3,31.175,0.72,31.2,10873.0,2817.0
2016-01-13,30.55,31.7,30.1,30.575,0.04,30.48,14163.0,3042.0
2016-01-12,31.15,32.2,29.925,30.575,0.97,30.44,16044.0,3418.0
2016-01-11,32.975,33.2,30.875,31.1,1.75,31.41,11339.0,3131.0
2016-01-08,33.35,34.375,32.65,32.9,0.11,33.16,11230.0,3506.0
2016-01-07,34.075,34.275,32.125,33.275,0.7,33.27,15585.0,3676.0
2016-01-06,36.1,36.375,33.775,34.05,2.0,33.97,12395.0,3640.0
2016-01-05,36.875,37.075,35.75,36.15,0.79,35.97,9093.0,3495.0
2016-01-04,37.475,38.375,36.325,36.875,0.28,36.76,11688.0,3376.0
2015-12-31,36.825,37.775,36.225,37.075,0.44,37.04,7381.0,3270.0
2015-12-30,37.375,37.375,36.4,36.825,1.27,36.6,6980.0,3266.0
2015-12-29,36.675,37.95,36.65,37.425,1.06,37.87,6521.0,3375.0
2015-12-28,38.1,38.1,36.6,36.675,1.29,36.81,5906.0,3096.0
2015-12-24,37.875,38.275,37.4,38.125,0.6,38.1,5059.0,3033.0
2015-12-23,36.45,37.95,36.3,37.9,1.36,37.5,9959.0,3332.0
2015-12-22,35.85,36.525,35.65,36.45,0.33,36.14,6413.0,3118.0
2015-12-21,35.875,36.1,35.35,35.8,0.25,35.81,6787.0,3076.0
2015-12-18,36.15,36.925,35.675,35.825,0.21,36.06,9066.0,2669.0
2015-12-17,35.775,35.85,34.625,34.8,0.57,34.95,4893.0,3261.0
2015-12-16,36.775,37.325,35.3,35.725,1.83,35.52,10090.0,3446.0
2015-12-15,36.3,37.875,36.025,36.725,1.04,37.35,11435.0,3782.0
2015-12-14,35.35,36.7,34.525,36.275,0.69,36.31,12255.0,4405.0
2015-12-11,36.625,36.825,35.15,35.325,1.14,35.62,8389.0,4300.0
2015-12-10,37.225,37.55,36.35,36.55,0.4,36.76,8672.0,4212.0
2015-12-09,37.875,38.975,36.85,37.2,0.35,37.16,13716.0,4021.0
2015-12-08,37.675,38.6,36.625,37.825,0.14,37.51,14376.0,4370.0
2015-12-07,40.1,40.125,37.5,37.65,2.32,37.65,9621.0,3773.0
2015-12-04,41.275,42.0,39.625,40.05,1.11,39.97,12687.0,3564.0
2015-12-03,40.1,41.775,40.075,41.25,1.14,41.08,8925.0,3854.0
2015-12-02,41.6,41.975,39.85,40.1,1.91,39.94,10627.0,3334.0
2015-12-01,41.7,42.225,41.175,41.625,0.2,41.85,7426.0,3312.0
2015-11-30,41.75,42.6,41.525,41.675,0.06,41.65,5884.0,3292.0
2015-11-27,43.25,43.3,41.65,41.775,1.33,41.71,5685.0,3092.0
2015-11-25,42.6,43.225,41.725,43.15,0.17,43.04,7073.0,3159.0
2015-11-24,42.025,43.425,41.875,42.625,1.12,42.87,8497.0,3307.0
2015-11-23,41.475,42.725,40.4,41.975,0.15,41.75,10255.0,3193.0
2015-11-20,41.875,42.775,41.35,41.475,0.18,41.9,7239.0,2977.0
2015-11-19,42.05,42.35,41.25,41.875,0.23,41.72,5839.0,2432.0
2015-11-18,41.075,41.525,39.925,40.675,0.08,40.75,5403.0,2616.0
2015-11-17,41.95,42.0,40.575,41.1,1.07,40.67,7723.0,2703.0
2015-11-16,40.825,42.25,40.05,42.05,1.0,41.74,11349.0,3086.0
2015-11-13,41.65,42.225,40.225,40.7,1.01,40.74,8621.0,3098.0
2015-11-12,43.075,43.325,41.525,41.6,1.18,41.75,9292.0,2966.0
2015-11-11,43.6,44.1,42.625,43.05,1.28,42.93,6838.0,2957.0
2015-11-10,44.1,44.775,43.575,43.65,0.34,44.21,6751.0,2957.0
2015-11-09,44.5,45.1,43.625,44.1,0.42,43.87,6089.0,2833.0
2015-11-06,45.4,45.65,44.125,44.55,0.91,44.29,5895.0,2752.0
2015-11-05,46.55,46.65,45.1,45.4,1.12,45.2,7221.0,2718.0
2015-11-04,47.725,48.275,46.175,46.525,1.58,46.32,9258.0,2979.0
2015-11-03,46.1,48.35,45.975,47.675,1.76,47.9,9306.0,2777.0
2015-11-02,46.425,46.7,45.55,46.075,0.45,46.14,5104.0,2794.0
2015-10-30,45.75,47.025,45.5,46.4,0.53,46.59,7022.0,2803.0
2015-10-29,46.075,46.75,45.175,45.75,0.12,46.06,9032.0,3019.0
2015-10-28,43.4,46.25,43.05,46.2,2.74,45.94,11342.0,3205.0
2015-10-27,43.775,43.9,42.6,43.4,0.78,43.2,6713.0,3105.0
2015-10-26,44.875,44.95,43.65,43.7,0.62,43.98,5222.0,2954.0
2015-10-23,45.475,45.75,44.2,44.725,0.78,44.6,7573.0,2912.0
2015-10-22,45.275,46.125,44.9,45.475,0.18,45.38,5562.0,2968.0
2015-10-21,45.875,46.075,44.8,45.175,1.09,45.2,7602.0,2802.0
2015-10-20,46.575,46.925,45.7,45.9,0.01,46.29,5822.0,2744.0
2015-10-19,47.575,47.9,46.225,46.575,1.44,46.28,5767.0,2413.0
2015-10-16,46.9,47.5,46.175,47.25,0.88,47.26,4080.0,3119.0
2015-10-15,46.25,47.025,45.225,46.9,0.26,46.38,8292.0,3389.0
2015-10-14,46.65,46.95,45.925,46.2,0.02,46.64,6673.0,3407.0
2015-10-13,47.425,48.45,46.45,46.575,0.44,46.66,9342.0,3499.0
2015-10-12,49.55,50.15,47.05,47.4,2.53,47.1,10674.0,3240.0
2015-10-09,49.7,50.9,49.15,49.5,0.2,49.63,10686.0,3405.0
2015-10-08,48.05,50.05,47.775,49.725,1.62,49.43,10679.0,3356.0
2015-10-07,49.025,49.7,47.725,48.15,0.72,47.81,13097.0,3534.0
2015-10-06,46.175,49.075,45.725,49.05,2.27,48.53,11671.0,3514.0
2015-10-05,45.6,46.9,45.2,46.15,0.72,46.26,7236.0,3737.0
2015-10-02,45.05,45.825,43.975,45.675,0.8,45.54,11530.0,3549.0
2015-10-01,45.35,47.075,44.625,45.05,0.35,44.74,13039.0,2797.0
2015-09-30,44.85,45.85,44.675,45.35,0.14,45.09,8965.0,2982.0
2015-09-29,44.475,45.7,44.325,44.875,0.8,45.23,5587.0,3018.0
2015-09-28,45.25,45.5,44.3,44.475,1.27,44.43,6738.0,2825.0
2015-09-25,45.05,46.35,44.85,45.35,0.79,45.7,8153.0,2980.0
2015-09-24,44.675,45.2,43.7,45.0,0.43,44.91,10219.0,3219.0
2015-09-23,46.5,47.15,44.425,44.6,1.88,44.48,12394.0,2719.0
2015-09-22,46.7,46.725,45.35,46.575,0.6,46.36,8657.0,2593.0
2015-09-21,45.275,47.0,45.05,46.675,1.94,46.96,7497.0,2695.0
2015-09-18,46.9,47.0,44.25,45.0,2.22,44.68,7077.0,4451.0
2015-09-17,47.175,47.7,46.35,46.925,0.25,46.9,11637.0,4653.0
2015-09-16,45.125,47.35,44.825,47.175,2.56,47.15,11639.0,4204.0
2015-09-15,44.15,45.275,43.9,45.125,0.59,44.59,7513.0,4196.0
2015-09-14,44.775,44.95,43.6,44.175,0.63,44.0,5819.0,4160.0
2015-09-11,45.6,45.85,44.15,44.775,1.29,44.63,8537.0,4220.0
2015-09-10,44.15,46.05,43.4,45.725,1.77,45.92,10637.0,4042.0
2015-09-09,45.75,46.25,44.05,44.125,1.79,44.15,8864.0,4058.0
2015-09-08,45.625,46.4,44.175,45.725,0.11,45.94,14443.0,4087.0
2015-09-04,46.65,47.425,45.65,45.775,0.7,46.05,11364.0,4202.0
2015-09-03,46.05,48.425,45.65,46.725,0.5,46.75,18233.0,4482.0
2015-09-02,44.3,46.75,43.2,46.0,0.84,46.25,20669.0,4293.0
2015-09-01,48.15,48.85,44.125,44.15,3.79,45.41,21235.0,5084.0
2015-08-31,45.075,49.325,43.6,48.175,3.98,49.2,23891.0,4336.0
2015-08-28,42.65,45.875,41.8,45.35,2.66,45.22,20855.0,4179.0
2015-08-27,38.925,42.85,38.925,42.8,3.96,42.56,13254.0,3913.0
2015-08-26,39.625,39.85,38.5,38.85,0.71,38.6,7949.0,4111.0
2015-08-25,38.15,39.9,38.15,39.7,1.07,39.31,8782.0,4312.0
2015-08-24,40.35,40.5,37.75,38.05,2.21,38.24,13449.0,4524.0
2015-08-21,41.025,41.4,39.875,40.375,0.87,40.45,8411.0,4293.0
2015-08-20,40.95,41.8,40.525,40.975,0.05,41.32,8598.0,4232.0
2015-08-19,42.85,43.175,40.8,40.9,1.85,41.27,9968.0,3796.0
2015-08-18,41.875,42.9,41.425,42.375,0.75,42.62,3885.0,2680.0
2015-08-17,42.175,42.675,41.625,41.9,0.63,41.87,5511.0,3157.0
2015-08-14,42.25,42.95,39.55,42.125,0.27,42.5,6129.0,3488.0
2015-08-13,43.325,43.725,41.9,42.2,1.07,42.23,6767.0,3059.0
2015-08-12,43.275,43.875,42.775,43.275,0.22,43.3,8304.0,3177.0
2015-08-11,44.8,45.325,42.7,43.2,1.88,43.08,7968.0,2699.0
2015-08-10,43.25,45.0,43.25,44.8,1.09,44.96,6990.0,3088.0
2015-08-07,44.8,45.125,43.7,43.775,0.79,43.87,6090.0,2915.0
2015-08-06,45.125,45.25,44.2,44.85,0.49,44.66,6073.0,2784.0
2015-08-05,46.0,46.7,44.825,45.125,0.59,45.15,7730.0,2594.0
2015-08-04,45.35,46.225,45.325,45.975,0.57,45.74,5814.0,2818.0
2015-08-03,46.8,47.0,45.1,45.35,1.95,45.17,7985.0,2988.0
2015-07-31,48.425,48.625,46.7,46.725,1.4,47.12,7213.0,3228.0
2015-07-30,48.825,49.375,48.325,48.45,0.27,48.52,5485.0,3404.0
2015-07-29,47.75,49.5,47.4,48.85,0.81,48.79,8505.0,3791.0
2015-07-28,47.0,48.425,46.675,47.8,0.59,47.98,7129.0,4107.0
2015-07-27,48.075,48.2,46.925,46.975,0.75,47.39,5759.0,3937.0
2015-07-24,48.75,49.05,47.725,47.95,0.31,48.14,6697.0,4158.0
2015-07-23,49.225,49.625,48.2,48.875,0.74,48.45,6683.0,4224.0
2015-07-22,50.65,50.675,49.05,49.2,1.67,49.19,8104.0,4273.0
2015-07-21,50.25,51.4,50.075,50.625,0.42,50.86,5176.0,4165.0
2015-07-20,51.075,51.6,50.15,50.225,0.77,50.44,4926.0,4033.0
2015-07-17,50.95,51.225,50.15,50.8,0.02,50.89,4228.0,3534.0
2015-07-16,51.625,52.175,50.825,50.95,0.5,50.91,6910.0,3454.0
2015-07-15,53.375,53.525,51.225,51.6,1.63,51.41,8464.0,2982.0
2015-07-14,51.975,53.425,50.9,53.35,0.84,53.04,9700.0,3015.0
2015-07-10,52.5,53.875,51.95,52.85,0.04,52.74,7851.0,2989.0
2015-07-09,51.8,53.55,51.525,52.6,1.13,52.78,7693.0,2859.0
2015-07-08,52.9,53.0,50.925,51.775,0.68,51.65,9933.0,2861.0
2015-07-07,52.725,53.45,50.6,52.925,0.2,52.33,14451.0,3642.0
2015-07-06,54.925,56.8,52.425,52.675,4.4,52.53,10883.0,2577.0
2015-07-02,56.925,57.95,56.5,56.93,0.03,56.93,7119.0,2809.0
2015-07-01,59.05,59.05,56.675,56.96,2.51,56.96,9001.0,2050.0
2015-06-30,58.25,59.7,57.95,59.47,1.14,59.47,6613.0,2294.0
2015-06-29,59.05,59.275,58.05,58.33,1.3,58.33,7040.0,2365.0
2015-06-26,59.625,59.95,58.775,59.63,0.07,59.63,5436.0,2204.0
2015-06-25,60.15,60.45,59.425,59.7,0.57,59.7,4638.0,2460.0
2015-06-24,61.125,61.575,59.825,60.27,0.74,60.27,9372.0,2620.0
2015-06-23,60.225,61.4,59.525,61.01,0.63,61.01,9543.0,2029.0
2015-06-22,59.75,60.65,59.275,60.38,0.41,60.38,6783.0,2214.0
2015-06-19,60.825,60.925,59.225,59.97,0.85,59.97,7052.0,2156.0
2015-06-18,59.775,60.85,59.25,60.45,0.53,60.45,4198.0,2307.0
2015-06-17,60.075,61.375,58.85,59.92,0.05,59.92,8608.0,2267.0
2015-06-16,59.675,60.35,59.425,59.97,0.45,59.97,6021.0,2592.0
2015-06-15,59.9,60.0,58.725,59.52,0.44,59.52,5809.0,2725.0
2015-06-12,60.55,60.625,59.725,59.96,0.81,59.96,5685.0,2804.0
2015-06-11,61.1,61.525,60.225,60.77,0.66,60.77,6778.0,2880.0
2015-06-10,60.55,61.825,60.45,61.43,1.29,61.43,11133.0,2662.0
2015-06-09,58.275,60.675,58.225,60.14,2.0,60.14,8814.0,2766.0
2015-06-08,58.8,59.125,57.875,58.14,0.99,58.14,6570.0,2719.0
2015-06-05,57.9,59.25,56.825,59.13,1.13,59.13,12677.0,2807.0
2015-06-04,59.6,59.95,57.825,58.0,1.64,58.0,9372.0,2480.0
2015-06-03,60.95,61.35,59.325,59.64,1.62,59.64,9444.0,2646.0
2015-06-02,60.2,61.575,60.075,61.26,1.06,61.26,8444.0,2322.0
2015-06-01,60.275,60.625,59.325,60.2,0.1,60.2,8409.0,2464.0
2015-05-29,58.0,60.7,57.725,60.3,2.62,60.3,12636.0,3021.0
2015-05-28,57.625,58.05,56.525,57.68,0.17,57.68,9083.0,3109.0
2015-05-27,58.3,58.95,57.375,57.51,0.52,57.51,8140.0,2977.0
2015-05-26,59.9,60.25,57.725,58.03,1.69,58.03,9419.0,2527.0
2015-05-22,60.675,60.775,59.35,59.72,1.0,59.72,6990.0,2474.0
2015-05-21,58.8,60.925,58.7,60.72,1.74,60.72,9056.0,2824.0
2015-05-20,58.325,59.05,58.1,58.98,0.99,58.98,7730.0,3038.0
2015-05-19,60.375,60.4,57.95,57.99,2.25,57.99,9716.0,2417.0
2015-05-18,60.675,61.7,59.85,60.24,0.3,60.24,7262.0,2030.0
2015-05-15,59.7,59.975,58.425,59.69,0.19,59.69,5694.0,1683.0
2015-05-14,60.075,60.825,59.35,59.88,0.62,59.88,8589.0,1981.0
2015-05-13,61.225,61.925,60.025,60.5,0.25,60.5,10154.0,2157.0
2015-05-12,59.275,61.375,59.125,60.75,1.5,60.75,9437.0,2199.0
2015-05-11,59.45,59.85,58.75,59.25,0.14,59.25,7291.0,2395.0
2015-05-08,59.0,59.9,58.15,59.39,0.45,59.39,11519.0,2567.0
2015-05-07,60.65,61.35,58.5,58.94,1.99,58.94,12176.0,2539.0
2015-05-06,60.725,62.575,60.5,60.93,0.53,60.93,12243.0,2665.0
2015-05-05,58.975,61.1,58.65,60.4,1.47,60.4,10184.0,2873.0
2015-05-04,59.3,59.75,58.45,58.93,0.22,58.93,6269.0,3032.0
2015-05-01,59.75,59.9,58.325,59.15,0.48,59.15,6599.0,3075.0
2015-04-30,58.575,59.85,58.375,59.63,1.05,59.63,9059.0,3415.0
2015-04-29,56.95,59.35,56.55,58.58,1.52,58.58,12269.0,3325.0
2015-04-28,56.65,57.8,56.1,57.06,0.07,57.06,9360.0,3142.0
2015-04-27,57.375,57.875,56.55,56.99,0.16,56.99,8512.0,3344.0
2015-04-24,57.475,57.95,56.5,57.15,0.59,57.15,10468.0,3220.0
2015-04-23,56.3,58.375,55.775,57.74,1.58,57.74,11822.0,3117.0
2015-04-22,56.3,57.175,55.725,56.16,0.45,56.16,10615.0,3106.0
2015-04-21,57.925,58.075,56.125,56.61,1.27,56.61,10185.0,3037.0
2015-04-20,57.75,58.625,56.375,57.88,0.56,57.88,12171.0,2696.0
2015-04-17,56.575,56.9,55.325,55.74,0.97,55.74,7844.0,2341.0
2015-04-16,55.975,57.425,55.1,56.71,0.32,56.71,13359.0,2858.0
2015-04-15,53.475,56.675,53.4,56.39,3.1,56.39,14796.0,2772.0
2015-04-14,52.0,53.8,51.85,53.29,1.38,53.29,11270.0,2799.0
2015-04-13,51.775,53.075,51.475,51.91,0.27,51.91,11799.0,2853.0
2015-04-10,50.7,51.9,50.1,51.64,0.85,51.64,11270.0,2810.0
2015-04-09,50.975,52.05,50.5,50.79,0.37,50.79,12012.0,3082.0
2015-04-08,53.175,53.225,50.375,50.42,3.56,50.42,14432.0,3512.0
2015-04-07,51.9,54.1,51.175,53.98,1.84,53.98,14264.0,3281.0
2015-04-06,49.475,52.25,49.475,52.14,3.0,52.14,10747.0,3148.0
2015-04-02,49.625,50.275,48.1,49.14,0.95,49.14,14689.0,3277.0
2015-04-01,47.6,50.45,47.05,50.09,2.49,50.09,15358.0,3321.0
2015-03-31,48.725,48.75,47.3,47.6,1.08,47.6,14585.0,3778.0
2015-03-30,48.475,49.175,47.6,48.68,0.19,48.68,13504.0,3636.0
2015-03-27,51.025,51.375,48.2,48.87,2.56,48.87,13930.0,3895.0
2015-03-26,49.0,52.5,48.75,51.43,2.22,51.43,21577.0,3957.0
2015-03-25,47.725,49.45,47.0,49.21,1.7,49.21,15160.0,3855.0
2015-03-24,47.45,48.55,46.65,47.51,0.06,47.51,12046.0,3643.0
2015-03-23,46.4,47.625,45.325,47.45,0.88,47.45,12539.0,4006.0
2015-03-20,45.6,47.4,44.825,46.57,1.04,46.57,15053.0,3721.0
2015-03-19,46.7,46.8,44.775,45.53,1.12,45.53,13130.0,3279.0
2015-03-18,42.5,45.35,42.025,44.66,1.2,44.66,8954.0,2982.0
2015-03-17,43.725,44.2,42.4,43.46,0.42,43.46,12602.0,3413.0
2015-03-16,44.9,45.225,42.85,43.88,0.96,43.88,14505.0,4050.0
2015-03-13,46.975,47.275,44.75,44.84,2.21,44.84,12815.0,4103.0
2015-03-12,48.475,48.75,46.85,47.05,1.12,47.05,11806.0,3984.0
2015-03-11,48.75,49.025,47.325,48.17,0.12,48.17,13199.0,4084.0
2015-03-10,50.05,50.35,48.2,48.29,1.71,48.29,12626.0,3615.0
2015-03-09,49.65,50.775,49.25,50.0,0.39,50.0,12827.0,4043.0
2015-03-06,50.85,51.25,48.875,49.61,1.15,49.61,14042.0,3628.0
2015-03-05,51.625,52.4,50.6,50.76,0.77,50.76,15248.0,4302.0
2015-03-04,50.625,51.975,49.6,51.53,1.01,51.53,16917.0,4040.0
2015-03-03,49.825,50.8,49.45,50.52,0.93,50.52,13650.0,4528.0
2015-03-02,49.475,51.025,48.7,49.59,0.17,49.59,15017.0,5129.0
2015-02-27,49.0,49.95,48.475,49.76,1.59,49.76,16954.0,5396.0
2015-02-26,51.025,51.175,47.8,48.17,2.82,48.17,18662.0,5018.0
2015-02-25,49.1,51.275,48.425,50.99,1.71,50.99,18383.0,5330.0
2015-02-24,49.425,50.3,48.65,49.28,0.17,49.28,14800.0,5401.0
2015-02-23,50.8,51.0,48.675,49.45,1.36,49.45,20832.0,4614.0
2015-02-20,52.175,52.475,50.7,50.81,1.02,50.81,15324.0,4243.0
2015-02-19,51.175,52.725,49.825,51.83,0.99,51.83,22454.0,4114.0
2015-02-18,53.225,53.4,50.325,52.14,1.39,52.14,8939.0,3101.0
2015-02-17,52.675,54.1,50.8,53.53,0.75,53.53,20571.0,2983.0
2015-02-13,51.25,53.425,51.0,52.78,1.57,52.78,15533.0,2654.0
2015-02-12,49.45,51.575,49.15,51.21,2.37,51.21,21907.0,2980.0
2015-02-11,50.975,51.05,48.075,48.84,1.18,48.84,19265.0,3014.0
2015-02-10,52.375,52.625,49.875,50.02,2.84,50.02,16862.0,3108.0
2015-02-09,52.225,53.95,51.65,52.86,1.17,52.86,18329.0,3663.0
2015-02-06,50.825,53.15,50.725,51.69,1.21,51.69,23200.0,3938.0
2015-02-05,48.675,52.075,47.375,50.48,2.03,50.48,31117.0,3860.0
2015-02-04,51.7,52.55,47.925,48.45,4.6,48.45,25952.0,4034.0
2015-02-03,49.825,54.25,49.725,53.05,3.48,53.05,28917.0,4105.0
2015-02-02,47.575,50.5,46.675,49.57,1.33,49.57,23355.0,4218.0
2015-01-30,44.575,48.35,44.3,48.24,3.71,48.24,17635.0,4595.0
2015-01-29,44.375,44.95,43.575,44.53,0.08,44.53,11326.0,4977.0
2015-01-27,45.1,46.55,44.8,46.23,1.08,46.23,13257.0,4486.0
2015-01-26,45.275,46.4,44.225,45.15,0.44,45.15,11927.0,4536.0
2015-01-23,46.7,47.725,45.25,45.59,0.72,45.59,15153.0,4629.0
2015-01-22,47.35,49.175,45.875,46.31,1.47,46.31,20248.0,4303.0
2015-01-21,46.7,48.2,46.575,47.78,1.31,47.78,14087.0,4539.0
2015-01-20,49.125,49.225,46.375,46.47,2.66,46.47,17691.0,4155.0
2015-01-16,46.7,49.325,46.35,49.13,2.4,49.13,16667.0,4513.0
2015-01-15,48.5,51.25,46.075,46.25,2.23,46.25,16712.0,3860.0
2015-01-14,46.1,48.9,45.025,48.48,2.59,48.48,17381.0,4853.0
2015-01-13,45.65,46.775,44.225,45.89,0.18,45.89,16076.0,4969.0
2015-01-12,48.325,48.325,45.65,46.07,2.29,46.07,12952.0,4497.0
2015-01-09,48.95,49.6,47.15,48.36,0.43,48.36,15879.0,4497.0
2015-01-08,48.75,49.625,47.75,48.79,0.14,48.79,14111.0,4690.0
2015-01-07,48.025,49.3,46.8,48.65,0.72,48.65,19459.0,5924.0
2015-01-06,50.025,50.375,47.55,47.93,2.11,47.93,16688.0,5138.0
2015-01-05,52.7,52.7,49.7,50.04,2.65,50.04,17476.0,4344.0
2015-01-02,53.725,55.1,52.05,52.69,0.58,52.69,15938.0,4628.0
2014-12-26,55.8,56.6,54.5,54.73,1.11,54.73,5912.0,3889.0
2014-12-24,56.8,57.15,55.05,55.84,1.28,55.84,7280.0,3666.0
2014-12-23,55.425,57.55,55.075,57.12,1.86,57.12,14836.0,3988.0
2014-12-22,57.675,58.55,55.125,55.26,1.87,55.26,12238.0,3661.0
2014-12-19,55.025,58.4,54.425,57.13,2.77,57.13,15153.0,3810.0
2014-12-18,56.1,59.025,54.3,54.36,2.43,54.36,18368.0,3318.0
2014-12-17,55.375,58.95,54.225,56.47,0.54,56.47,11602.0,3315.0
2014-12-16,55.325,57.15,53.625,55.93,0.02,55.93,18031.0,3324.0
2014-12-15,57.25,58.725,55.05,55.91,1.9,55.91,11797.0,3174.0
2014-12-12,59.225,59.575,57.35,57.81,2.14,57.81,12773.0,3439.0
2014-12-10,63.35,63.425,60.45,60.94,2.88,60.94,15115.0,3006.0
2014-12-09,63.0,64.2,62.225,63.82,0.77,63.82,10549.0,2990.0
2014-12-08,65.525,65.525,62.775,63.05,2.79,63.05,8873.0,3081.0
2014-12-05,66.725,66.875,65.175,65.84,0.97,65.84,8183.0,3112.0
2014-12-04,67.4,68.2,66.075,66.81,0.57,66.81,7745.0,3284.0
2014-12-03,67.6,68.225,66.8,67.38,0.5,67.38,9724.0,3259.0
2014-12-02,69.25,69.275,66.65,66.88,2.12,66.88,13222.0,3443.0
2014-12-01,66.125,69.55,63.725,69.0,2.85,69.0,18758.0,4585.0
2014-11-28,73.5,73.55,65.3,66.15,7.54,66.15,24966.0,3456.0
2014-11-26,73.85,74.45,73.3,73.69,0.4,73.69,7631.0,4237.0
2014-11-25,75.5,76.575,73.675,74.09,1.69,74.09,10394.0,4809.0
2014-11-24,76.575,77.0,75.45,75.78,0.73,75.78,6662.0,4816.0
2014-11-21,76.325,77.825,75.625,76.51,0.66,76.51,8956.0,5273.0
2014-11-20,74.325,76.35,74.2,75.85,1.35,75.85,6121.0,5197.0
2014-11-19,74.225,75.4,73.9,74.5,0.14,74.5,7761.0,5033.0
2014-11-18,75.525,76.4,74.125,74.61,1.03,74.61,5284.0,4201.0
2014-11-17,75.95,76.2,74.725,75.64,0.18,75.64,6996.0,4774.0
2014-11-14,74.3,76.275,73.275,75.82,1.61,75.82,10760.0,5323.0
2014-11-13,76.9,77.125,74.1,74.21,2.97,74.21,12950.0,4582.0
2014-11-12,77.5,78.1,76.625,77.18,0.76,77.18,8692.0,4613.0
2014-11-11,77.275,78.05,76.45,77.94,0.54,77.94,8309.0,4678.0
2014-11-10,78.475,79.85,77.125,77.4,1.25,77.4,8730.0,4278.0
2014-11-07,77.9,79.4,77.475,78.65,0.74,78.65,8296.0,4235.0
2014-11-06,78.9,78.975,77.125,77.91,0.77,77.91,8515.0,3894.0
2014-11-05,77.4,79.35,76.475,78.68,1.49,78.68,14764.0,4263.0
2014-11-04,78.175,78.425,75.925,77.19,1.59,77.19,13769.0,3344.0
2014-11-03,80.6,80.975,78.1,78.78,1.76,78.78,11165.0,3370.0
2014-10-31,81.0,81.275,79.525,80.54,0.58,80.54,8581.0,3345.0
2014-10-30,81.925,82.1,80.725,81.12,1.08,81.12,7463.0,3228.0
2014-10-29,81.575,82.875,81.425,82.2,0.78,82.2,7905.0,3390.0
2014-10-28,80.65,81.675,80.375,81.42,0.42,81.42,6525.0,3532.0
2014-10-27,81.225,81.25,79.45,81.0,0.01,81.0,8380.0,3411.0
2014-10-24,81.925,81.925,80.375,81.01,1.08,81.01,7697.0,3428.0
2014-10-23,80.4,82.35,80.05,82.09,1.57,82.09,10919.0,3677.0
2014-10-22,82.525,83.125,80.225,80.52,1.97,80.52,9500.0,3266.0
2014-10-21,81.85,83.275,81.575,82.49,0.58,82.49,8493.0,3156.0
2014-10-20,82.4,82.725,80.8,81.91,0.15,81.91,8821.0,2947.0
2014-10-17,83.175,84.425,82.45,82.75,0.05,82.75,4873.0,2057.0
2014-10-16,80.95,84.8,79.775,82.7,0.92,82.7,13244.0,2080.0
2014-10-15,82.3,82.45,80.025,81.78,0.06,81.78,14713.0,2334.0
2014-10-14,85.025,85.6,81.35,81.84,3.9,81.84,10129.0,2180.0
2014-10-13,85.3,85.85,84.1,85.74,0.08,85.74,7212.0,2122.0
2014-10-10,84.4,86.3,83.55,85.82,0.05,85.82,10760.0,2564.0
2014-10-09,87.7,87.925,84.125,85.77,1.54,85.77,8302.0,2287.0
2014-10-08,88.45,88.625,86.825,87.31,1.54,87.31,8557.0,2164.0
2014-10-07,90.5,90.575,88.4,88.85,1.49,88.85,6595.0,1847.0
2014-10-06,89.75,90.75,88.8,90.34,0.6,90.34,6429.0,1981.0
2014-10-03,91.35,91.775,89.375,89.74,1.27,89.74,9740.0,1829.0
2014-10-02,90.725,91.575,88.175,91.01,0.28,91.01,13138.0,1974.0
2014-10-01,91.375,92.95,90.5,90.73,0.43,90.73,10025.0,2024.0
2014-09-30,94.3,94.925,90.85,91.16,3.41,91.16,11354.0,1746.0
2014-09-29,93.3,94.625,92.75,94.57,1.03,94.57,6262.0,1315.0
2014-09-26,92.525,93.875,92.25,93.54,1.01,93.54,6668.0,1209.0
2014-09-25,92.9,93.55,92.05,92.53,0.27,92.53,7172.0,1094.0
2014-09-24,91.65,93.275,91.125,92.8,1.24,92.8,7514.0,1001.0
2014-09-23,90.7,92.1,90.675,91.56,0.69,91.56,6760.0,1167.0
2014-09-22,91.625,91.925,90.4,90.87,0.78,90.87,5470.0,1108.0
2014-09-19,91.95,92.25,91.125,91.65,0.33,91.65,5594.0,1117.0
2014-09-18,94.0,94.8,92.9,93.07,1.35,93.07,3584.0,1644.0
2014-09-17,94.725,95.05,93.725,94.42,0.46,94.42,6517.0,1853.0
2014-09-16,92.75,95.2,92.45,94.88,1.96,94.88,6186.0,1945.0
2014-09-15,92.125,93.0,90.7,92.92,0.65,92.92,5887.0,2131.0
2014-09-12,93.05,93.65,91.975,92.27,0.56,92.27,6278.0,2317.0
2014-09-11,91.7,93.425,90.425,92.83,1.16,92.83,9285.0,2310.0
2014-09-10,92.775,93.05,91.225,91.67,1.08,91.67,6719.0,2370.0
2014-09-09,93.15,93.925,92.525,92.75,0.09,92.75,6674.0,2382.0
2014-09-08,93.45,93.6,91.8,92.66,0.63,92.66,6028.0,2310.0
2014-09-05,94.525,94.975,92.875,93.29,1.16,93.29,7614.0,2348.0
2014-09-04,95.1,95.4,94.175,94.45,1.09,94.45,7336.0,2556.0
2014-09-03,93.225,95.825,93.075,95.54,2.66,95.54,8564.0,3074.0
2014-09-02,95.875,95.9,92.7,92.88,3.08,92.88,8958.0,2750.0
